period,sku_id,product_name,category,forecasted_demand,actual_demand,forecast_accuracy_pct,suggested_reorder_qty,actual_order_qty,suggested_supplier_id,actual_supplier_id,suggested_unit_cost_usd,actual_unit_cost_usd,cost_saving_usd,reorder_alert_triggered,rfq_drafted
2026-03,SKU-1000,Wireless Earbuds,Electronics,119,107,88.8,115,121,SUP-115,SUP-109,154.75,153.98,1732.68,Yes,Yes
2026-01,SKU-1000,Wireless Earbuds,Electronics,350,323,91.6,391,319,SUP-111,SUP-106,147.86,159.3,3039.84,Yes,No
2025-12,SKU-1000,Wireless Earbuds,Electronics,309,323,95.7,284,251,SUP-110,SUP-103,159.54,159.97,3317.33,Yes,Yes
2025-12,SKU-1000,Wireless Earbuds,Electronics,226,260,86.9,251,247,SUP-111,SUP-107,155.47,155.4,3725.52,No,No
2025-11,SKU-1000,Wireless Earbuds,Electronics,302,327,92.4,340,348,SUP-111,SUP-111,155.34,164.47,7655.95,No,No
2025-10,SKU-1000,Wireless Earbuds,Electronics,94,95,98.9,94,86,SUP-110,SUP-104,140.49,155.16,1466.45,No,No
2026-03,SKU-1001,USB-C Hub,Electronics,311,333,93.4,370,317,SUP-103,SUP-115,196.28,198.16,2333.53,Yes,No
2026-01,SKU-1001,USB-C Hub,Electronics,92,107,86.0,94,91,SUP-101,SUP-107,210.75,190.92,1348.18,Yes,No
2025-12,SKU-1001,USB-C Hub,Electronics,347,267,70.0,391,426,SUP-101,SUP-111,204.71,223.38,9857.48,No,Yes
2025-12,SKU-1001,USB-C Hub,Electronics,286,304,94.1,285,284,SUP-115,SUP-106,211.69,230.05,4566.3,No,Yes
2025-11,SKU-1001,USB-C Hub,Electronics,165,197,83.8,192,208,SUP-115,SUP-111,193.85,196.26,2124.97,No,No
2025-10,SKU-1001,USB-C Hub,Electronics,194,139,60.4,221,228,SUP-107,SUP-110,215.47,214.23,6520.41,No,No
2026-03,SKU-1002,Mechanical Keyboard,Electronics,67,78,85.9,67,61,SUP-107,SUP-111,130.77,154.3,1369.04,Yes,No
2026-01,SKU-1002,Mechanical Keyboard,Electronics,70,77,90.9,77,64,SUP-104,SUP-113,141.15,146.47,28.47,Yes,No
2025-12,SKU-1002,Mechanical Keyboard,Electronics,118,137,86.1,120,101,SUP-110,SUP-113,146.72,154.92,1675.45,Yes,Yes
2025-12,SKU-1002,Mechanical Keyboard,Electronics,104,102,98.0,100,80,SUP-114,SUP-109,139.0,140.97,209.18,Yes,Yes
