snapshot_date,sku_id,product_name,category,stock_on_hand,stock_on_order,reorder_point,safety_stock,max_stock,days_of_supply,inventory_value_usd,below_reorder_point
2026-03-04,SKU-1000,Wireless Earbuds,Electronics,130,130,45,12,428,65.0,20944.3,No
2026-02-04,SKU-1000,Wireless Earbuds,Electronics,233,4,45,12,428,233.0,37538.63,No
2026-01-07,SKU-1000,Wireless Earbuds,Electronics,194,107,45,12,428,27.7,31255.34,No
2025-12-10,SKU-1000,Wireless Earbuds,Electronics,51,90,45,12,428,8.5,8216.61,No
2025-11-12,SKU-1000,Wireless Earbuds,Electronics,158,16,45,12,428,22.6,25455.38,No
2025-10-15,SKU-1000,Wireless Earbuds,Electronics,333,76,45,12,428,83.2,53649.63,No
2025-09-17,SKU-1000,Wireless Earbuds,Electronics,359,21,45,12,428,32.6,57838.49,No
2025-08-20,SKU-1000,Wireless Earbuds,Electronics,329,99,45,12,428,21.9,53005.19,No
2025-07-23,SKU-1000,Wireless Earbuds,Electronics,241,4,45,12,428,48.2,38827.51,No
2025-06-25,SKU-1000,Wireless Earbuds,Electronics,373,82,45,12,428,373.0,60094.03,No
2025-05-28,SKU-1000,Wireless Earbuds,Electronics,72,63,45,12,428,24.0,11599.92,No
2025-04-30,SKU-1000,Wireless Earbuds,Electronics,289,2,45,12,428,96.3,46560.79,No
2025-04-02,SKU-1000,Wireless Earbuds,Electronics,265,39,45,12,428,88.3,42694.15,No
2025-03-05,SKU-1000,Wireless Earbuds,Electronics,355,120,45,12,428,27.3,57194.05,No
2026-03-04,SKU-1001,USB-C Hub,Electronics,9,15,64,6,230,0.9,2010.69,Yes
2026-02-04,SKU-1001,USB-C Hub,Electronics,205,53,64,6,230,14.6,45799.05,No
2026-01-07,SKU-1001,USB-C Hub,Electronics,189,75,64,6,230,31.5,42224.49,No
2025-12-10,SKU-1001,USB-C Hub,Electronics,158,106,64,6,230,11.3,35298.78,No
2025-11-12,SKU-1001,USB-C Hub,Electronics,40,107,64,6,230,13.3,8936.4,Yes
2025-10-15,SKU-1001,USB-C Hub,Electronics,44,132,64,6,230,14.7,9830.04,Yes
2025-09-17,SKU-1001,USB-C Hub,Electronics,189,46,64,6,230,31.5,42224.49,No
2025-08-20,SKU-1001,USB-C Hub,Electronics,225,28,64,6,230,17.3,50267.25,No
2025-07-23,SKU-1001,USB-C Hub,Electronics,41,7,64,6,230,5.1,9159.81,Yes
2025-06-25,SKU-1001,USB-C Hub,Electronics,52,78,64,6,230,7.4,11617.32,Yes
2025-05-28,SKU-1001,USB-C Hub,Electronics,160,95,64,6,230,10.7,35745.6,No
2025-04-30,SKU-1001,USB-C Hub,Electronics,215,67,64,6,230,21.5,48033.15,No
2025-04-02,SKU-1001,USB-C Hub,Electronics,82,7,64,6,230,6.3,18319.62,No
2025-03-05,SKU-1001,USB-C Hub,Electronics,6,84,64,6,230,6.0,1340.46,Yes
2026-03-04,SKU-1002,Mechanical Keyboard,Electronics,481,8,35,27,865,40.1,73059.09,No
2026-02-04,SKU-1002,Mechanical Keyboard,Electronics,147,104,35,27,865,147.0,22327.83,No
2026-01-07,SKU-1002,Mechanical Keyboard,Electronics,552,96,35,27,865,42.5,83843.28,No
2025-12-10,SKU-1002,Mechanical Keyboard,Electronics,612,134,35,27,865,204.0,92956.68,No
2025-11-12,SKU-1002,Mechanical Keyboard,Electronics,161,25,35,27,865,161.0,24454.29,No
2025-10-15,SKU-1002,Mechanical Keyboard,Electronics,357,57,35,27,865,178.5,54224.73,No
2025-09-17,SKU-1002,Mechanical Keyboard,Electronics,429,16,35,27,865,214.5,65160.81,No
2025-08-20,SKU-1002,Mechanical Keyboard,Electronics,487,118,35,27,865,69.6,73970.43,No
2025-07-23,SKU-1002,Mechanical Keyboard,Electronics,549,112,35,27,865,183.0,83387.61,No
2025-06-25,SKU-1002,Mechanical Keyboard,Electronics,617,0,35,27,865,123.4,93716.13,No
2025-05-28,SKU-1002,Mechanical Keyboard,Electronics,487,120,35,27,865,32.5,73970.43,No
2025-04-30,SKU-1002,Mechanical Keyboard,Electronics,263,32,35,27,865,43.8,39947.07,No
2025-04-02,SKU-1002,Mechanical Keyboard,Electronics,672,138,35,27,865,112.0,102070.08,No
2025-03-05,SKU-1002,Mechanical Keyboard,Electronics,628,24,35,27,865,78.5,95386.92,No
2026-03-04,SKU-1003,Gaming Mouse,Electronics,504,146,30,27,632,126.0,74970.0,No
2026-02-04,SKU-1003,Gaming Mouse,Electronics,128,56,30,27,632,14.2,19040.0,No
2026-01-07,SKU-1003,Gaming Mouse,Electronics,132,36,30,27,632,33.0,19635.0,No
2025-12-10,SKU-1003,Gaming Mouse,Electronics,84,24,30,27,632,7.0,12495.0,No
2025-11-12,SKU-1003,Gaming Mouse,Electronics,413,72,30,27,632,27.5,61433.75,No
2025-10-15,SKU-1003,Gaming Mouse,Electronics,629,26,30,27,632,157.2,93563.75,No
2025-09-17,SKU-1003,Gaming Mouse,Electronics,231,64,30,27,632,77.0,34361.25,No
2025-08-20,SKU-1003,Gaming Mouse,Electronics,308,84,30,27,632,25.7,45815.0,No
2025-07-23,SKU-1003,Gaming Mouse,Electronics,473,133,30,27,632,52.6,70358.75,No
2025-06-25,SKU-1003,Gaming Mouse,Electronics,591,68,30,27,632,45.5,87911.25,No
2025-05-28,SKU-1003,Gaming Mouse,Electronics,134,83,30,27,632,19.1,19932.5,No
2025-04-30,SKU-1003,Gaming Mouse,Electronics,383,37,30,27,632,38.3,56971.25,No
2025-04-02,SKU-1003,Gaming Mouse,Electronics,35,98,30,27,632,3.2,5206.25,No
2025-03-05,SKU-1003,Gaming Mouse,Electronics,49,50,30,27,632,16.3,7288.75,No
2026-03-04,SKU-1004,Webcam,Electronics,14,36,23,7,589,1.3,3352.16,Yes
2026-02-04,SKU-1004,Webcam,Electronics,34,60,23,7,589,11.3,8140.96,No
2026-01-07,SKU-1004,Webcam,Electronics,406,82,23,7,589,406.0,97212.64,No
2025-12-10,SKU-1004,Webcam,Electronics,585,123,23,7,589,73.1,140072.4,No
2025-11-12,SKU-1004,Webcam,Electronics,352,48,23,7,589,32.0,84282.88,No
2025-10-15,SKU-1004,Webcam,Electronics,415,115,23,7,589,103.8,99367.6,No
2025-09-17,SKU-1004,Webcam,Electronics,464,67,23,7,589,51.6,111100.16,No
2025-08-20,SKU-1004,Webcam,Electronics,450,30,23,7,589,37.5,107748.0,No
2025-07-23,SKU-1004,Webcam,Electronics,286,131,23,7,589,19.1,68479.84,No
2025-06-25,SKU-1004,Webcam,Electronics,345,86,23,7,589,23.0,82606.8,No
2025-05-28,SKU-1004,Webcam,Electronics,190,65,23,7,589,31.7,45493.6,No
2025-04-30,SKU-1004,Webcam,Electronics,499,140,23,7,589,62.4,119480.56,No
2025-04-02,SKU-1004,Webcam,Electronics,98,87,23,7,589,7.5,23465.12,No
2025-03-05,SKU-1004,Webcam,Electronics,531,67,23,7,589,265.5,127142.64,No
2026-03-04,SKU-1005,Monitor Stand,Electronics,187,109,68,22,327,17.0,28481.97,No
2026-02-04,SKU-1005,Monitor Stand,Electronics,13,139,68,22,327,4.3,1980.03,Yes
2026-01-07,SKU-1005,Monitor Stand,Electronics,48,58,68,22,327,6.0,7310.88,Yes
2025-12-10,SKU-1005,Monitor Stand,Electronics,56,30,68,22,327,6.2,8529.36,Yes
2025-11-12,SKU-1005,Monitor Stand,Electronics,151,32,68,22,327,10.8,22998.81,No
2025-10-15,SKU-1005,Monitor Stand,Electronics,177,78,68,22,327,22.1,26958.87,No
2025-09-17,SKU-1005,Monitor Stand,Electronics,223,141,68,22,327,111.5,33965.13,No
2025-08-20,SKU-1005,Monitor Stand,Electronics,258,46,68,22,327,36.9,39295.98,No
2025-07-23,SKU-1005,Monitor Stand,Electronics,261,49,68,22,327,87.0,39752.91,No
2025-06-25,SKU-1005,Monitor Stand,Electronics,113,4,68,22,327,28.2,17211.03,No
2025-05-28,SKU-1005,Monitor Stand,Electronics,181,134,68,22,327,18.1,27568.11,No
2025-04-30,SKU-1005,Monitor Stand,Electronics,77,144,68,22,327,5.5,11727.87,No
