period,supplier_id,supplier_name,total_orders,orders_on_time,orders_delayed,avg_delay_days,total_spend_usd,avg_unit_cost_usd,order_accuracy_rate_pct,return_orders,quality_score,responsiveness_score,overall_performance_score
2026-03,SUP-101,GlobalTech Supplies,36,35,1,8.6,8631.67,13.34,87.7,5,65.8,73.7,79.8
2026-01,SUP-101,GlobalTech Supplies,12,11,1,8.5,28897.78,195.56,94.8,5,75.9,92.9,88.3
2025-12,SUP-101,GlobalTech Supplies,9,5,4,9.9,27427.84,106.32,89.4,2,97.4,86.6,86.2
2025-12,SUP-101,GlobalTech Supplies,12,11,1,7.4,34358.53,158.61,87.2,2,89.3,91.9,89.4
2025-11,SUP-101,GlobalTech Supplies,37,30,7,9.4,26394.49,164.78,80.5,2,90.0,87.5,84.8
2025-10,SUP-101,GlobalTech Supplies,8,6,2,2.3,32373.16,35.36,92.3,1,88.6,95.7,89.3
2025-09,SUP-101,GlobalTech Supplies,34,33,1,8.0,25012.54,183.59,92.4,2,69.7,76.2,83.0
2025-08,SUP-101,GlobalTech Supplies,15,11,4,5.4,5281.07,163.83,75.6,0,71.8,68.3,72.7
2025-07,SUP-101,GlobalTech Supplies,6,5,1,0.7,22903.67,28.2,98.6,5,76.1,87.9,87.4
2025-06,SUP-101,GlobalTech Supplies,21,19,2,3.4,19058.34,64.24,90.5,3,85.4,83.7,87.6
2025-05,SUP-101,GlobalTech Supplies,33,23,10,9.8,25249.74,73.54,81.4,3,94.4,75.4,82.3
2025-04,SUP-101,GlobalTech Supplies,36,25,11,7.7,21423.73,119.49,97.0,5,79.6,61.1,80.5
2026-03,SUP-102,FastShip Co.,4,2,2,9.6,38072.95,21.93,81.3,0,63.3,89.0,72.7
2026-01,SUP-102,FastShip Co.,8,7,1,4.5,37578.08,52.07,99.6,0,72.9,82.1,86.3
2025-12,SUP-102,FastShip Co.,30,27,3,2.2,20825.05,7.01,78.2,5,91.2,97.4,87.7
2025-12,SUP-102,FastShip Co.,30,18,12,0.7,9471.05,58.57,89.1,4,86.1,61.9,78.4
2025-11,SUP-102,FastShip Co.,39,29,10,1.2,26078.45,38.91,86.3,1,61.6,84.0,76.6
2025-10,SUP-102,FastShip Co.,29,21,8,1.1,8162.41,168.29,80.0,3,70.0,75.5,75.0
2025-09,SUP-102,FastShip Co.,13,10,3,7.7,2671.8,40.62,83.5,5,83.3,79.7,81.7
2025-08,SUP-102,FastShip Co.,30,29,1,8.1,47428.04,27.64,79.1,1,89.6,97.9,88.6
2025-07,SUP-102,FastShip Co.,38,36,2,0.2,25059.21,159.9,85.7,5,81.0,87.8,86.1
2025-06,SUP-102,FastShip Co.,36,23,13,1.1,23946.07,59.39,88.9,3,62.7,63.5,72.2
2025-05,SUP-102,FastShip Co.,24,21,3,4.7,25602.12,52.43,98.2,1,64.8,66.5,80.2
2025-04,SUP-102,FastShip Co.,38,36,2,1.9,10227.59,133.67,88.6,4,70.5,62.7,78.9
2026-03,SUP-103,PrimeVendor Ltd,13,8,5,5.8,6234.57,12.75,80.1,2,65.3,88.1,74.5
2026-01,SUP-103,PrimeVendor Ltd,2,1,1,3.7,25754.7,7.37,88.1,2,83.4,60.4,75.4
2025-12,SUP-103,PrimeVendor Ltd,10,9,1,3.2,12561.97,98.68,80.3,5,79.0,79.1,81.1
2025-12,SUP-103,PrimeVendor Ltd,8,5,3,1.7,27875.11,127.27,96.5,0,65.8,65.1,75.9
2025-11,SUP-103,PrimeVendor Ltd,34,26,8,1.5,38145.64,98.15,99.7,0,82.6,69.9,85.1
